NAME,REAL NAME,REGION,NATIONALITY,TEAM,AGE,WEAPON,MAJOR APPEARANCES,EARNINGS,LAST UPDATED
Shuadapai,Wei Wang,Eastern_%26_Southern_Asia,China,,15/09/1990,AK47,0,"$32,219",09/08/2022
Sideny,XiaoWen Sun,Eastern_%26_Southern_Asia,China,,18/02/1991,AK47,0,"$3,340",09/08/2022
SLOWLY,Kelun Sun,Eastern_%26_Southern_Asia,China,TYLOO,23/09/2001,AK47,1,"$55,696",09/08/2022
Span,Liu Jia,Eastern_%26_Southern_Asia,China,,,AK47,0,0$,09/08/2022
SPiNacH,MinHui Sun,Eastern_%26_Southern_Asia,China,Invictus Gaming,,AK47,0,"$4,093",09/08/2022
Stanj,Jianan Zhu,Eastern_%26_Southern_Asia,China,,,AK47,0,"$5,503",09/08/2022
Starry,LiZhi Ye,Eastern_%26_Southern_Asia,China,Lynn Vision Gaming,,AK47,0,"$9,126",09/08/2022
Start,Yan Zhang,Eastern_%26_Southern_Asia,China,,,AK47,0,"$2,979",09/08/2022
Sugar,YunLong Chen,Eastern_%26_Southern_Asia,China,,02/08/2000,,0,"$4,241",09/08/2022
Summer,YuLun Cai,Eastern_%26_Southern_Asia,China,TYLOO,16/05/1997,AK47,4,"$205,406",09/08/2022
TANK,ZhenWei Zhou,Eastern_%26_Southern_Asia,China,,,AK47,0,"$5,376",09/08/2022
Tb,BingYuan Li,Eastern_%26_Southern_Asia,China,Xi'anTaiChangGui,05/12/1990,AK47,0,"$145,807",09/08/2022
UnicorN,ShunJie Ding,Eastern_%26_Southern_Asia,China,,,AK47,0,"$1,099",09/08/2022
Viva,Lifan Ran,Eastern_%26_Southern_Asia,China,,,AWP,0,"$48,954",09/08/2022
WANGJ,Pengyuan Wang,Eastern_%26_Southern_Asia,China,,,AWP,0,"$8,353",09/08/2022
Westmelon,Zhe Niu,Eastern_%26_Southern_Asia,China,Lynn Vision Gaming,,AK47,0,"$26,455",09/08/2022
Wuyu,BinHui Jiang,Eastern_%26_Southern_Asia,China,,05/02/2000,AK47,0,"$2,858",09/08/2022
Xf,Xuefeng Lai,Eastern_%26_Southern_Asia,China,Let's Quit,02/05/1988,,0,"$41,151",09/08/2022
XiaosaGe,Peng Song,Eastern_%26_Southern_Asia,China,Steel Helmet,15/01/1990,AK47,0,"$70,955",09/08/2022
XyGJin,Xin Jin,Eastern_%26_Southern_Asia,China,,11/01/1998,AK47,0,"$3,910",09/08/2022
Z4kr,SiKe Zhang,Eastern_%26_Southern_Asia,China,Lynn Vision Gaming,14/11/2002,AWP,0,"$26,179",09/08/2022
Z8z,Zhenghui Liu,Eastern_%26_Southern_Asia,China,YK Gaming,04/06/1989,AK47,0,"$6,383",09/08/2022
ZhokiNg,Zhong Weijie,Eastern_%26_Southern_Asia,China,YK Gaming,07/12/1993,AK47,1,"$145,352",09/08/2022
ZWin,ZhiWei Li,Eastern_%26_Southern_Asia,China,,,AWP,0,"$7,394",09/08/2022
XigN,Lee Hyun-pyo,Eastern_%26_Southern_Asia,South Korea,Team NKT,26/03/1997,AK47,0,"$92,979",09/08/2022
Annihilation,Tuvshintugs Nyamdorj,Eastern_%26_Southern_Asia,Mongolia,IHC Esports,25/01/2000,AWP,0,"$15,197",09/08/2022
Bart4k,Baatarkhuu Batbold,Eastern_%26_Southern_Asia,Mongolia,IHC Esports,29/05/2004,AK47,0,"$13,501",09/08/2022
BLitz,Garidmagnai Byambasuren,Eastern_%26_Southern_Asia,Mongolia,IHC Esports,26/06/2001,AWP,1,"$19,546",09/08/2022
Cool4st,Sodbileg Batbaatar,Eastern_%26_Southern_Asia,Mongolia,,11/06/2002,AWP,0,"$14,032",09/08/2022
Dobu,Gan-Erdene Batbold,Eastern_%26_Southern_Asia,Mongolia,Team NKT,13/03/1999,AK47,0,"$62,616",09/08/2022
ErkaSt,Erdenetsogt Gantulga,Eastern_%26_Southern_Asia,Mongolia,Team NKT,19/03/1995,AK47,2,"$67,321",09/08/2022
H4wK,Sergelen Jigjidsuren,Eastern_%26_Southern_Asia,Mongolia,,16/05/1996,AK47,0,"$7,078",09/08/2022
Hasteka,Chinguun Bayarmaa,Eastern_%26_Southern_Asia,Mongolia,D13,19/07/1998,AK47,0,"$9,375",09/08/2022
HellHound,Batsuuri Baatarkhuu,Eastern_%26_Southern_Asia,Mongolia,,06/11/1982,AK47,0,0$,09/08/2022
Kabal,Bat-Enkh Batbayar,Eastern_%26_Southern_Asia,Mongolia,IHC Esports,01/06/1995,AK47,1,"$66,843",09/08/2022
Kaz,Bilguunbat Enkhbayar,Eastern_%26_Southern_Asia,Mongolia,IHC Esports,05/02/1997,AK47,0,"$6,710",09/08/2022
MaaRaa,Erdenedalai Bayanbat,Eastern_%26_Southern_Asia,Mongolia,IHC Esports,,AK47,0,"$4,298",09/08/2022
MagnumZ,Telmen Khurelkhuu,Eastern_%26_Southern_Asia,Mongolia,Aravt,24/04/2001,AWP,0,"$3,590",09/08/2022
Mistercap,Enkh-Amgalan Ganbold,Eastern_%26_Southern_Asia,Mongolia,,,AK47,0,"$4,300",09/08/2022
Ncl,Bold Batsukh,Eastern_%26_Southern_Asia,Mongolia,The MongolZ,14/12/1994,,0,"$38,210",09/08/2022
NEUZ,Uuganbayar Nyam-Otgon,Eastern_%26_Southern_Asia,Mongolia,Team Renewal,12/10/1999,AK47,0,"$14,002",09/08/2022
Nin9,Yesuntumur Gantulga,Eastern_%26_Southern_Asia,Mongolia,Team NKT,03/04/1998,AWP,1,"$35,701",09/08/2022
PRISM,Irmuun Tuul,Eastern_%26_Southern_Asia,Mongolia,,,,0,$538,09/08/2022
Rate,Tengis Boldbaatar,Eastern_%26_Southern_Asia,Mongolia,The Shine,02/10/2002,AK47,0,"$23,312",09/08/2022
ROUX,Undrakhbayar Zolbayar,Eastern_%26_Southern_Asia,Mongolia,Team Renewal,26/05/2000,AK47,0,"$5,327",09/08/2022
Senzu,Munkhbold Azbayar,Eastern_%26_Southern_Asia,Mongolia,The MongolZ,11/08/2006,AK47,0,"$3,539",09/08/2022
Shinobi (Mongolian player),Telmen Batzorig,Eastern_%26_Southern_Asia,Mongolia,Aravt,05/03/1994,AK47,0,"$15,445",09/08/2022
Sk0R,Tengis Batjargal,Eastern_%26_Southern_Asia,Mongolia,IHC Esports,12/05/2002,AK47,1,"$20,987",09/08/2022
Tamir,Munkhtamir Ganbaatar,Eastern_%26_Southern_Asia,Mongolia,Aravt,11/03/1994,AK47,0,"$17,159",09/08/2022
Techno4K,Sodbayar Munkhbold,Eastern_%26_Southern_Asia,Mongolia,IHC Esports,20/05/2005,AK47,1,"$18,217",09/08/2022
Tsogoo,Tsog Mashbat,Eastern_%26_Southern_Asia,Mongolia,The MongolZ,30/05/1994,,0,"$27,519",09/08/2022
Worldpeace,Enkhmanlai Batbayar,Eastern_%26_Southern_Asia,Mongolia,D13,,AK47,0,"$1,592",09/08/2022
Xerolte,Enkhbat Munkhtogtokh,Eastern_%26_Southern_Asia,Mongolia,Team Renewal,03/05/2003,,0,"$6,329",09/08/2022
YAmi,Yalalt Oyunbileg,Eastern_%26_Southern_Asia,Mongolia,The MongolZ,03/02/2005,AK47,0,"$4,178",09/08/2022
Zilkenberg,Temuulen Battulga,Eastern_%26_Southern_Asia,Mongolia,,13/03/1991,AWP,0,"$22,817",09/08/2022
Naokai,Võ Văn Khoa,Eastern_%26_Southern_Asia,Vietnam,,01/12/1995,AWP,0,$747,09/08/2022
NoMEz,Cao Minh Nhật Anh,Eastern_%26_Southern_Asia,Vietnam,,22/03/1993,AK47,0,$750,09/08/2022
RiTz,Ritesh Shah,Eastern_%26_Southern_Asia,India,,27/09/1987,AK47,1,"$6,755",09/08/2022
HSB,Abdul Haseeb,Eastern_%26_Southern_Asia,Pakistan,,,AK47,0,"$2,130",09/08/2022
Momo,Khizar Rehman,Eastern_%26_Southern_Asia,Pakistan,Vendetta,20/05/2002,AK47,0,"$2,920",09/08/2022
Pluto,Saad Siraj,Eastern_%26_Southern_Asia,Pakistan,Vendetta,06/01/1997,AK47,0,"$2,930",09/08/2022
PokemoN,Saad Ahmed,Eastern_%26_Southern_Asia,Pakistan,,15/04/1998,,0,"$10,021",09/08/2022
TraNz,Anas Ayub,Eastern_%26_Southern_Asia,Pakistan,,,AK47,0,"$3,443",09/08/2022
Derek,Patrick Henry II Lacson,Eastern_%26_Southern_Asia,Philippines,NEXGA,,AK47,0,"$8,425",09/08/2022
Kntz,Krit Chaiprasit,Eastern_%26_Southern_Asia,Thailand,Team NKT,29/08/1997,AK47,0,"$32,845",09/08/2022
MYM (Thai player),Piyangoon Kitisin,Eastern_%26_Southern_Asia,Thailand,Team NKT,05/02/1994,AK47,0,$630,09/08/2022
Bobosaur,Leslie Soen,Eastern_%26_Southern_Asia,Singapore,,28/03/1996,AK47,0,"$18,404",09/08/2022
ImpressioN,Anthony Lim Ying Jun,Eastern_%26_Southern_Asia,Singapore,JiJieHao,10/02/1996,AK47,0,"$52,881",09/08/2022
Nephh,Marcus Tan,Eastern_%26_Southern_Asia,Singapore,,21/03/2003,AK47,0,"$10,853",09/08/2022
StrykerX,Prasad Paramajothi,Eastern_%26_Southern_Asia,Singapore,Asking Questions,,AK47,0,"$12,605",09/08/2022
StyroN,Tidus Goh,Eastern_%26_Southern_Asia,Singapore,,06/09/2001,,0,"$1,607",09/08/2022
BnTeT,Hansel Ferdinand,Eastern_%26_Southern_Asia,Indonesia,TYLOO,28/08/1995,AK47,3,"$182,105",09/08/2022
Soifong,Joshua Vega Tanaka,Eastern_%26_Southern_Asia,Indonesia,,01/01/1990,,0,"$3,752",09/08/2022
Xccurate,Kevin Susanto,Eastern_%26_Southern_Asia,Indonesia,Team NKT,18/02/1998,AWP,2,"$91,222",09/08/2022
Cara,Iman Jeffery,Eastern_%26_Southern_Asia,Malaysia,ARTiSAN Esports,23/02/1999,AWP,0,"$6,770",09/08/2022
GFi,Ramona Azween Binti Zaharuddin,Eastern_%26_Southern_Asia,Malaysia,HSG,25/05/1989,,0,"$5,836",09/08/2022
Kaze,Andrew Khong Weng Keong,Eastern_%26_Southern_Asia,Malaysia,Rare Atom,22/07/1994,AWP,2,"$93,129",09/08/2022
Cedrik,Chen Tzu-An,Eastern_%26_Southern_Asia,Taiwan,OS E-sports,29/07/1989,AWP,0,"$5,363",09/08/2022
FlykingJVE,Tzu-Hsiang Cho,Eastern_%26_Southern_Asia,Taiwan,OS E-sports,18/11/2002,AK47,0,"$1,443",09/08/2022
HRRR,Chen Sung-Chieh,Eastern_%26_Southern_Asia,Taiwan,OS E-sports,,AK47,0,"$5,248",09/08/2022
Marek,Tzu-Chi Huang,Eastern_%26_Southern_Asia,Taiwan,YK Gaming,,AK47,0,"$21,535",09/08/2022
AJ,Yip Man Ho,Eastern_%26_Southern_Asia,Hong Kong,Only One Word,,AK47,0,"$3,729",09/08/2022
Chancehangtsz,YingChiu Wan,Eastern_%26_Southern_Asia,Hong Kong,,05/06/1998,,0,"$1,733",09/08/2022
CHIMEI,Wong Chun Wai,Eastern_%26_Southern_Asia,Hong Kong,,07/08/1993,,0,"$1,733",09/08/2022
Darkkis (Hong Kong player),Chi Nam Li,Eastern_%26_Southern_Asia,Hong Kong,Only One Word,20/11/1991,AK47,0,"$7,274",09/08/2022
Fagger,Choi Siu Lung,Eastern_%26_Southern_Asia,Hong Kong,,25/12/1999,,0,"$1,202",09/08/2022
Freeman,WingHei Cheung,Eastern_%26_Southern_Asia,Hong Kong,YK Gaming,25/07/1999,AK47,2,"$78,557",09/08/2022
Hazel,Fong Sin Man,Eastern_%26_Southern_Asia,Hong Kong,HSG,03/05/1995,,0,"$13,004",09/08/2022
Hazy,Yiu Sang Wallace Leung,Eastern_%26_Southern_Asia,Hong Kong,,,,0,"$5,145",09/08/2022
HeiB,Ho Shun Hei,Eastern_%26_Southern_Asia,Hong Kong,Only One Word,,AK47,0,"$6,486",09/08/2022
Hypathor,Jark Chun Ming,Eastern_%26_Southern_Asia,Hong Kong,,06/06/1995,AK47,0,"$1,733",09/08/2022
JeffVanB,Yiu On Wong,Eastern_%26_Southern_Asia,Hong Kong,Only One Word,,AK47,0,"$5,632",09/08/2022
MooNxskyb,Kwong Chung Ng,Eastern_%26_Southern_Asia,Hong Kong,,,,0,"$3,694",09/08/2022
Realx,Chun Yin Leung,Eastern_%26_Southern_Asia,Hong Kong,,,,0,"$3,483",09/08/2022
Tin,"Tom Ka Chun ""Justin""",Eastern_%26_Southern_Asia,Hong Kong,Only One Word,,AK47,0,"$1,671",09/08/2022
TunGY,Chan Yan Tung,Eastern_%26_Southern_Asia,Hong Kong,,17/08/2000,AK47,0,"$1,730",09/08/2022
Stikle-,Klesti Kola,Europe,Albania,Bad News Eagles,05/07/1998,AK47,0,"$1,207",09/08/2022
ChrissK,Christoph Kröll,Europe,Austria,,16/05/1997,AWP,0,"$5,746",09/08/2022
Dukiiii,Duki Ivkovic,Europe,Austria Serbia,touch the crown,26/07/1996,AK47,0,"$8,358",09/08/2022
Kakafu,Alexander Szymanczyk,Europe,Austria,OG,09/04/1989,AK47,0,"$2,919",09/08/2022
NinoZjE,Anel Zukić,Europe,Austria,EPIC DUDES,30/06/1999,AK47,0,"$5,104",09/08/2022
Orbit,Manuel Sailer,Europe,Austria,Sissi State Punks,26/03/2002,AK47,0,"$4,003",09/08/2022
ReacTioNNN,Alexander Grassauer,Europe,Austria,DIVIZON,20/02/2001,AK47,0,"$7,914",09/08/2022
S3NSEY,Efekan Topaloglu,Europe,Austria,Sangal Esports,17/05/2003,AWP,0,"$7,770",09/08/2022
SesL,Michael Higatzberger,Europe,Austria,Entropiq Prague,30/06/2000,AWP,0,"$5,655",09/08/2022
TWEEZYCS,Amir Zhuta,Europe,Austria,,17/04/2001,AK47,0,"$2,348",09/08/2022
XTreMe,Jonathan Steinhöfler,Europe,Austria,,14/11/2000,AK47,0,"$3,872",09/08/2022
AntO oNNN,Anton Van Gorp,Europe,Belgium,Complexity Gaming,18/07/1995,AK47,0,0$,09/08/2022
Claeys,Yordi Claeys,Europe,Belgium,,,,0,"$2,848",09/08/2022
FARIS,Faris Ait-lalla,Europe,Belgium,,16/12/1992,AK47,0,"$6,065",09/08/2022
Infernal,Nasrat Shafaq,Europe,Belgium Afghanistan,,25/01/1998,AK47,0,"$3,526",09/08/2022
Keoz,Nicolas Dgus,Europe,Belgium,Team Falcons,29/12/2000,AK47,1,"$62,986",09/08/2022
KllyVe,Kelly Verhaegen,Europe,Belgium,,30/09/1993,AK47,0,"$20,168",09/08/2022
Kzealos,Jarne Van Ransbeeck,Europe,Belgium,,14/08/2000,AK47,0,"$6,902",09/08/2022
MetaL,Benoit Guelette,Europe,Belgium,,24/09/1991,AK47,0,"$13,572",09/08/2022
Monu,Fréderic Dewever,Europe,Belgium,,,AK47,0,"$8,015",09/08/2022
Nexius,Bram Campana,Europe,Belgium,,19/12/2003,AK47,0,"$4,665",09/08/2022
RitchiEE,Richard Mestdagh,Europe,Belgium,eClub Brugge,28/08/1998,AK47,0,"$16,687",09/08/2022
Simix,Robin Bynens,Europe,Belgium,eClub Brugge,14/07/1995,AK47,0,"$15,064",09/08/2022
Stev0se,Steven Rombaut,Europe,Belgium,eClub Brugge,23/06/1993,AWP,0,"$18,611",09/08/2022
To1nou,Antoine Pirard,Europe,Belgium,,10/06/1995,AWP,0,"$60,947",09/08/2022
YNc,Yannick Van Boven,Europe,Belgium,,,AK47,0,"$9,306",09/08/2022
HuNter-,Nemanja Kovač,Europe,Bosnia and Herzegovina Serbia,G2 Esports,03/01/1996,AK47,3,"$369,566",09/08/2022
NiKo,Nikola Kovač,Europe,Bosnia and Herzegovina,G2 Esports,16/02/1997,AK47,11,"$961,017",09/08/2022
Sarenii,Nemanja Šarenac,Europe,Bosnia and Herzegovina,KTRL,05/08/1998,AK47,0,"$8,261",09/08/2022
Blocker,Yanko Panov,Europe,Bulgaria,needDOCTOR,17/04/1997,AK47,0,"$140,958",09/08/2022
Bubble,Kamen Kostadinov,Europe,Bulgaria,SKADE,07/08/1991,AK47,0,"$249,112",09/08/2022
CeRq,Tsvetelin Dimitrov Mangalski,Europe,Bulgaria,Evil Geniuses,07/12/1999,AWP,3,"$399,372",09/08/2022
Dennyslaw,Denislav Dimitrov Dimitrov,Europe,Bulgaria,SKADE,17/11/1999,AWP,0,"$86,324",09/08/2022
Doublemagic,Veselin Angelov,Europe,Bulgaria,,31/05/1997,AWP,0,"$5,891",09/08/2022
Dream3r,Simeon Ganev,Europe,Bulgaria,SKADE,28/01/1997,AK47,0,"$86,777",09/08/2022
Duplicate,Viktor Mitev,Europe,Bulgaria,needDOCTOR,21/05/2001,AK47,0,"$52,192",09/08/2022
H4rn,Deyvid Benchev,Europe,Bulgaria,ENTERPRISE esports,07/06/2000,AWP,0,"$33,017",09/08/2022
KalubeR,Kalin Kalinov Erenditsov,Europe,Bulgaria,,15/11/2000,AK47,0,"$20,553",09/08/2022
Mar,Martin Kuyumdzhiev,Europe,Bulgaria,,28/06/1997,AK47,0,"$25,463",09/08/2022
Niki1,Nikolay Panteleev,Europe,Bulgaria,needDOCTOR,06/12/1990,AK47,0,"$26,641",09/08/2022
Numb,Rumen Dimitrov,Europe,Bulgaria Ukraine,,12/02/1997,AK47,0,"$4,685",09/08/2022
Oxygen,Blagoy Dimitrov,Europe,Bulgaria,OG Academy,15/05/2003,AK47,0,"$37,492",09/08/2022
Patrick (Bulgarian player),Ivan Ivanov,Europe,Bulgaria,needDOCTOR,15/10/1998,AK47,0,"$12,284",09/08/2022
PNshr,Nikolay Paunin,Europe,Bulgaria,,17/12/1991,AK47,0,"$23,644",09/08/2022
Poizon,Valentin Vasilev,Europe,Bulgaria,Fnatic,29/11/1998,AWP,0,"$303,370",09/08/2022
Rafftu,Kostadin Turbinov,Europe,Bulgaria,BeyondPossible,23/10/1999,AK47,0,"$14,921",09/08/2022
Rainwaker,Aleks Ognyanov Petrov,Europe,Bulgaria,SKADE,27/04/2001,AK47,0,"$90,315",09/08/2022
REDSTAR,Hristiyan Pironkov,Europe,Bulgaria,,15/08/2001,AWP,0,"$77,142",09/08/2022
Rock1nG,Ivan Stratiev,Europe,Bulgaria,allStars Gaming,19/08/1996,AK47,0,"$25,185",09/08/2022
ShaiK,Kaloyan Borisov,Europe,Bulgaria,OG Academy,29/09/2002,AWP,0,"$3,901",09/08/2022
SHiPZ,Georgi Grigorov,Europe,Bulgaria,SKADE,16/08/2000,AK47,0,"$273,389",09/08/2022
SPELLAN,Teodor Ivaylov Nikolov,Europe,Bulgaria,BeyondPossible,13/11/1997,AK47,0,"$68,338",09/08/2022
SpyleadeR,Emiliyan Dimitrov,Europe,Bulgaria,,26/10/1989,AK47,0,"$37,713",09/08/2022
ToH1o,Anton Georgiev,Europe,Bulgaria,,30/06/1989,AK47,0,0$,09/08/2022
V1c7oR,Viktor Dyankov,Europe,Bulgaria,BeyondPossible,28/07/1994,AK47,0,"$205,547",09/08/2022
Zix,Krasen Minchev,Europe,Bulgaria,,24/09/1998,AK47,0,"$14,206",09/08/2022
AJTT,Filip Dolenský,Europe,Czechia,Entropiq Prague,19/06/2001,AK47,0,"$9,121",09/08/2022
Beastik,Sebastian Daňo,Europe,Czechia,SINNERS Esports,05/01/1998,AK47,0,"$58,322",09/08/2022
Bfull,Jakub Kokoška,Europe,Czechia,Team Sampi,,AK47,0,0$,09/08/2022
Blogg1s,Dominik Janita,Europe,Czechia,eSuba,11/05/1999,AWP,0,"$12,600",09/08/2022
CapseN,Lukáš Koláčný,Europe,Czechia,Dynamo Eclot,17/04/1999,AWP,0,"$23,935",09/08/2022
Daxen,Zdeněk Dušek,Europe,Czechia,,17/06/1997,AK47,0,"$3,739",09/08/2022
